Region,Year,Population-Weighted PM2.5 [ug/m3],Geographic-Mean PM2.5 [ug/m3],Population Coverage [%],Geographic Coverage [%],Total Population [million people],% pop >= 5 ug/m3 [%],% pop >= 10 ug/m3 [%],% pop >= 15 ug/m3 [%],% pop >= 25 ug/m3 [%],% pop >= 30 ug/m3 [%],% pop >= 35 ug/m3 [%],% pop >= 40 ug/m3 [%],% pop >= 45 ug/m3 [%],% pop >= 50 ug/m3 [%],% pop >= 55 ug/m3 [%],% pop >= 60 ug/m3 [%]
Chandigarh,2020,47.8,47.7,100.0,100.0,0.812,100.0,100.0,100.0,100.0,100.0,100.0,100.0,85.7,22.5,0.0,0.0
Chandigarh,2021,50.4,50.3,100.0,100.0,0.812,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,59.1,0.0,0.0
Chandigarh,2022,50.0,49.8,100.0,100.0,0.812,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.4,55.4,0.0,0.0
Chhattisgarh,1998,35.9,29.3,100.0,100.0,21.557,100.0,100.0,98.8,77.6,64.7,55.8,40.3,24.1,12.2,4.2,0.6
Chhattisgarh,1999,37.7,30.9,100.0,100.0,21.557,100.0,100.0,100.0,79.4,66.1,58.3,45.2,28.7,19.4,9.9,2.6
Chhattisgarh,2000,36.3,30.4,100.0,100.0,21.557,100.0,100.0,99.9,82.6,65.2,53.9,37.3,21.7,12.8,6.1,0.9
Chhattisgarh,2001,42.4,35.9,100.0,100.0,21.984,100.0,100.0,100.0,96.1,85.1,67.1,55.5,38.9,25.8,17.2,10.3
Chhattisgarh,2002,43.3,37.1,100.0,100.0,22.412,100.0,100.0,100.0,97.5,90.6,71.6,59.9,43.6,28.5,16.2,8.6
Chhattisgarh,2003,44.8,38.7,100.0,100.0,22.840,100.0,100.0,100.0,98.8,93.2,77.6,61.8,47.1,32.1,20.3,10.9
Chhattisgarh,2004,48.1,41.2,100.0,100.0,23.267,100.0,100.0,100.0,99.3,94.8,84.9,68.8,59.0,44.6,30.7,18.9
Chhattisgarh,2005,46.3,39.7,100.0,100.0,23.695,100.0,100.0,100.0,98.6,93.1,78.0,65.3,52.5,37.6,24.4,16.2
Chhattisgarh,2006,47.0,40.2,100.0,100.0,24.112,100.0,100.0,100.0,99.2,93.7,79.9,66.5,55.5,38.6,26.4,17.3
Chhattisgarh,2007,51.2,43.8,100.0,100.0,24.530,100.0,100.0,100.0,99.9,97.2,91.2,73.6,65.0,53.2,38.2,26.8
Chhattisgarh,2008,55.3,47.4,100.0,100.0,24.947,100.0,100.0,100.0,100.0,99.2,94.7,88.5,71.0,63.2,52.8,37.8
Chhattisgarh,2009,53.8,45.8,100.0,100.0,25.364,100.0,100.0,100.0,100.0,98.5,93.2,82.1,68.5,60.5,49.6,35.6
Chhattisgarh,2010,50.1,42.7,100.0,100.0,25.782,100.0,100.0,100.0,99.8,96.1,89.8,71.5,63.1,51.1,35.9,23.1
Chhattisgarh,2011,56.3,48.1,100.0,100.0,26.177,100.0,100.0,100.0,100.0,99.2,95.9,90.2,73.4,64.2,55.0,41.3
Chhattisgarh,2012,51.2,43.1,100.0,100.0,26.573,100.0,100.0,100.0,99.9,96.6,90.5,72.4,63.2,53.5,40.2,29.3
Chhattisgarh,2013,54.5,46.2,100.0,100.0,26.969,100.0,100.0,100.0,100.0,98.6,93.6,85.2,68.9,61.7,51.7,37.5
Chhattisgarh,2014,55.1,46.6,100.0,100.0,27.365,100.0,100.0,100.0,100.0,98.6,93.5,84.3,69.1,63.0,54.2,41.7
Chhattisgarh,2015,55.9,47.9,100.0,100.0,27.761,100.0,100.0,100.0,100.0,99.1,95.1,88.7,73.0,65.9,57.1,44.0
Chhattisgarh,2016,55.5,46.8,100.0,100.0,28.153,100.0,100.0,100.0,99.9,98.4,94.1,86.7,70.4,63.4,54.1,41.9
Chhattisgarh,2017,55.5,47.1,100.0,100.0,28.545,100.0,100.0,100.0,100.0,98.6,94.2,85.9,70.4,63.8,54.8,43.8
Chhattisgarh,2018,56.0,46.9,100.0,100.0,28.937,100.0,100.0,100.0,100.0,98.9,94.0,79.8,69.2,63.3,54.0,43.8
Chhattisgarh,2019,57.8,48.1,100.0,100.0,29.328,100.0,100.0,100.0,100.0,98.8,94.6,85.8,71.3,65.0,56.4,45.9
Chhattisgarh,2020,60.0,49.4,100.0,100.0,29.720,100.0,100.0,100.0,100.0,98.3,94.0,86.1,72.6,66.8,60.2,53.1
Chhattisgarh,2021,63.1,52.2,100.0,100.0,29.720,100.0,100.0,100.0,100.0,99.7,96.5,91.8,77.4,69.5,64.5,58.4
Chhattisgarh,2022,55.7,46.2,100.0,100.0,29.720,100.0,100.0,100.0,99.7,97.1,92.9,82.5,69.4,62.7,53.9,44.2
Dadra and Nagar Haveli,1998,19.7,19.6,100.0,100.0,0.238,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,1999,20.1,20.0,100.0,100.0,0.238,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2000,22.3,22.3,100.0,100.0,0.238,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2001,23.8,23.9,100.0,100.0,0.249,100.0,100.0,100.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2002,25.1,25.2,100.0,100.0,0.259,100.0,100.0,100.0,52.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2003,28.7,28.9,100.0,100.0,0.270,100.0,100.0,100.0,100.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2004,29.0,29.1,100.0,100.0,0.281,100.0,100.0,100.0,100.0,20.4,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2005,27.3,27.3,100.0,100.0,0.292,100.0,100.0,100.0,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2006,29.1,29.2,100.0,100.0,0.304,100.0,100.0,100.0,100.0,22.2,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2007,29.8,29.9,100.0,100.0,0.317,100.0,100.0,100.0,100.0,40.6,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2008,31.4,31.5,100.0,100.0,0.329,100.0,100.0,100.0,100.0,94.5,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2009,31.5,31.5,100.0,100.0,0.342,100.0,100.0,100.0,100.0,95.4,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2010,31.3,31.4,100.0,100.0,0.354,100.0,100.0,100.0,100.0,89.5,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2011,32.2,32.2,100.0,100.0,0.369,100.0,100.0,100.0,100.0,98.5,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2012,32.5,32.7,100.0,100.0,0.383,100.0,100.0,100.0,100.0,99.3,2.1,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2013,32.0,32.1,100.0,100.0,0.398,100.0,100.0,100.0,100.0,97.4,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2014,31.3,31.2,100.0,100.0,0.412,100.0,100.0,100.0,100.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2015,31.4,31.3,100.0,100.0,0.426,100.0,100.0,100.0,100.0,90.2,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2016,30.0,29.9,100.0,100.0,0.443,100.0,100.0,100.0,100.0,50.8,0.0,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2017,36.2,36.1,100.0,100.0,0.460,100.0,100.0,100.0,100.0,100.0,84.1,0.9,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2018,37.3,37.3,100.0,100.0,0.477,100.0,100.0,100.0,100.0,100.0,99.4,0.6,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2019,33.2,33.1,100.0,100.0,0.494,100.0,100.0,100.0,100.0,100.0,3.3,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2020,32.9,32.6,100.0,100.0,0.510,100.0,100.0,100.0,100.0,99.7,2.9,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2021,33.6,33.5,100.0,100.0,0.510,100.0,100.0,100.0,100.0,100.0,6.9,0.0,0.0,0.0,0.0,0.0
Dadra and Nagar Haveli,2022,31.6,31.6,100.0,100.0,0.510,100.0,100.0,100.0,100.0,97.6,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,1998,26.9,26.7,98.0,97.4,0.094,100.0,100.0,100.0,40.7,33.7,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,1999,27.0,26.9,98.0,97.4,0.094,100.0,100.0,100.0,52.9,32.4,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2000,27.2,27.2,98.0,97.4,0.094,100.0,100.0,100.0,95.9,26.3,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2001,26.9,26.9,97.9,97.4,0.098,100.0,100.0,100.0,97.0,19.3,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2002,27.7,27.7,97.9,97.4,0.102,100.0,100.0,100.0,98.7,20.5,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2003,31.6,31.7,97.9,97.4,0.106,100.0,100.0,100.0,100.0,93.0,15.8,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2004,31.1,31.2,97.9,97.4,0.111,100.0,100.0,100.0,100.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2005,30.4,30.4,97.8,97.4,0.115,100.0,100.0,100.0,100.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2006,31.8,31.8,97.8,97.4,0.120,100.0,100.0,100.0,100.0,97.4,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2007,32.6,32.6,97.8,97.4,0.125,100.0,100.0,100.0,100.0,98.4,0.0,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2008,34.9,34.9,97.8,97.4,0.130,100.0,100.0,100.0,100.0,100.0,58.4,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2009,33.4,33.3,97.7,97.4,0.135,100.0,100.0,100.0,100.0,98.4,1.1,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2010,34.0,33.8,97.7,97.4,0.140,100.0,100.0,100.0,100.0,99.5,22.7,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2011,33.8,33.7,97.7,97.4,0.146,100.0,100.0,100.0,100.0,99.5,6.2,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2012,34.5,34.3,97.7,97.4,0.152,100.0,100.0,100.0,100.0,99.5,40.6,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2013,35.0,34.8,97.7,97.4,0.158,100.0,100.0,100.0,100.0,99.5,58.3,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2014,34.8,34.6,97.6,97.4,0.164,100.0,100.0,100.0,100.0,99.5,47.6,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2015,35.9,35.4,97.6,97.4,0.170,100.0,100.0,100.0,100.0,99.5,76.8,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2016,35.2,34.6,97.6,97.4,0.177,100.0,100.0,100.0,99.5,98.7,62.9,0.0,0.0,0.0,0.0,0.0
Daman and Diu,2017,40.8,40.1,97.6,97.4,0.184,100.0,100.0,100.0,100.0,99.6,96.6,76.5,0.0,0.0,0.0,0.0
Daman and Diu,2018,42.2,41.8,97.6,97.4,0.191,100.0,100.0,100.0,100.0,100.0,99.6,92.8,3.7,0.0,0.0,0.0
Daman and Diu,2019,37.5,37.0,97.5,97.4,0.199,100.0,100.0,100.0,100.0,99.6,87.8,5.7,0.0,0.0,0.0,0.0
Daman and Diu,2020,37.6,37.0,97.5,97.4,0.206,100.0,100.0,100.0,100.0,99.6,86.0,4.3,0.0,0.0,0.0,0.0
Daman and Diu,2021,37.6,37.2,97.5,97.4,0.206,100.0,100.0,100.0,100.0,99.6,93.7,4.3,0.0,0.0,0.0,0.0
Daman and Diu,2022,36.0,35.8,97.5,97.4,0.206,100.0,100.0,100.0,100.0,99.6,75.6,0.0,0.0,0.0,0.0,0.0
Goa,1998,21.3,20.4,100.0,99.9,1.374,100.0,100.0,99.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,1999,22.2,21.3,100.0,99.9,1.374,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2000,23.9,22.9,100.0,99.9,1.374,100.0,100.0,100.0,26.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2001,23.9,23.4,100.0,99.9,1.385,100.0,100.0,100.0,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2002,26.6,26.4,100.0,99.9,1.397,100.0,100.0,100.0,89.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2003,27.3,27.1,100.0,99.9,1.409,100.0,100.0,100.0,95.3,2.4,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2004,26.2,26.1,100.0,99.9,1.420,100.0,100.0,100.0,86.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2005,27.9,27.8,100.0,99.9,1.432,100.0,100.0,100.0,96.5,9.8,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2006,26.4,26.7,100.0,99.9,1.441,100.0,100.0,100.0,85.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2007,30.5,30.5,100.0,99.9,1.450,100.0,100.0,100.0,100.0,57.2,1.6,0.0,0.0,0.0,0.0,0.0
Goa,2008,31.7,31.4,100.0,99.9,1.459,100.0,100.0,100.0,99.9,82.4,4.0,0.0,0.0,0.0,0.0,0.0
Goa,2009,32.4,32.2,100.0,99.9,1.467,100.0,100.0,100.0,100.0,91.5,7.2,0.0,0.0,0.0,0.0,0.0
Goa,2010,30.1,29.8,100.0,99.9,1.476,100.0,100.0,100.0,99.8,55.8,0.1,0.0,0.0,0.0,0.0,0.0
Goa,2011,30.6,30.0,100.0,99.9,1.482,100.0,100.0,100.0,99.9,69.6,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2012,32.9,32.1,100.0,99.9,1.488,100.0,100.0,100.0,100.0,92.0,16.5,0.0,0.0,0.0,0.0,0.0
Goa,2013,29.6,28.4,100.0,99.9,1.493,100.0,100.0,100.0,95.8,46.2,0.0,0.0,0.0,0.0,0.0,0.0
Goa,2014,35.0,33.9,100.0,99.9,1.499,100.0,100.0,100.0,100.0,96.0,51.6,1.8,0.0,0.0,0.0,0.0
Goa,2015,32.7,31.6,100.0,99.9,1.505,100.0,100.0,100.0,100.0,87.5,18.5,0.0,0.0,0.0,0.0,0.0
Goa,2016,33.0,32.0,100.0,99.9,1.508,100.0,100.0,100.0,100.0,90.9,21.7,0.0,0.0,0.0,0.0,0.0
Goa,2017,35.5,34.5,100.0,99.9,1.512,100.0,100.0,100.0,100.0,98.4,58.0,2.6,0.0,0.0,0.0,0.0
Goa,2018,37.5,36.4,100.0,99.9,1.516,100.0,100.0,100.0,100.0,100.0,86.7,19.0,0.0,0.0,0.0,0.0
Goa,2019,31.6,30.8,100.0,99.9,1.519,100.0,100.0,100.0,99.4,76.0,12.6,0.0,0.0,0.0,0.0,0.0
Goa,2020,35.3,34.5,100.0,99.9,1.523,100.0,100.0,100.0,100.0,96.2,55.0,4.1,0.0,0.0,0.0,0.0
Goa,2021,37.4,36.6,100.0,99.9,1.523,100.0,100.0,100.0,100.0,99.9,84.3,18.4,0.1,0.0,0.0,0.0
Goa,2022,34.6,33.9,100.0,99.9,1.523,100.0,100.0,100.0,100.0,96.1,38.9,1.8,0.0,0.0,0.0,0.0
Gujarat,1998,31.4,31.5,99.8,98.7,51.638,100.0,100.0,100.0,91.3,57.7,27.1,4.4,0.0,0.0,0.0,0.0
Gujarat,1999,31.8,31.6,99.8,98.7,51.638,100.0,100.0,99.9,91.2,59.9,29.5,9.1,0.0,0.0,0.0,0.0
Gujarat,2000,33.2,34.3,99.8,98.7,51.638,100.0,100.0,100.0,94.2,73.2,35.3,10.9,0.8,0.0,0.0,0.0
Gujarat,2001,34.8,36.7,99.8,98.7,52.607,100.0,100.0,100.0,96.5,81.0,45.5,18.9,6.2,1.4,0.1,0.0
Gujarat,2002,36.5,39.2,99.8,98.7,53.576,100.0,100.0,100.0,98.5,87.3,51.8,28.4,9.2,4.6,1.0,0.1
Gujarat,2003,39.7,41.4,99.8,98.7,54.544,100.0,100.0,100.0,100.0,95.9,79.6,39.8,21.7,6.0,0.9,0.1
Gujarat,2004,40.4,42.8,99.8,98.7,55.513,100.0,100.0,100.0,100.0,95.9,79.0,45.2,26.7,7.9,1.7,0.3
Gujarat,2005,38.1,39.2,99.8,98.7,56.481,100.0,100.0,100.0,99.7,92.1,70.9,32.0,11.9,1.3,0.1,0.0
Gujarat,2006,39.7,40.4,99.8,98.7,57.420,100.0,100.0,100.0,99.9,95.0,79.6,45.7,21.6,2.7,0.4,0.0
Gujarat,2007,38.9,39.0,99.8,98.7,58.359,100.0,100.0,100.0,99.9,96.6,76.2,44.1,12.2,0.2,0.0,0.0
Gujarat,2008,42.0,42.6,99.8,98.7,59.298,100.0,100.0,100.0,100.0,99.3,90.1,65.9,29.4,6.0,0.4,0.0
Gujarat,2009,39.9,40.6,99.8,98.7,60.237,100.0,100.0,100.0,100.0,97.8,83.7,49.0,14.9,2.5,0.4,0.0
Gujarat,2010,40.2,40.6,99.8,98.7,61.176,100.0,100.0,100.0,100.0,97.9,83.2,52.9,22.1,1.6,0.1,0.0
Gujarat,2011,40.8,40.7,99.8,98.7,62.061,100.0,100.0,100.0,100.0,98.3,85.8,57.0,22.7,3.5,0.0,0.0
Gujarat,2012,42.8,43.3,99.8,98.7,62.946,100.0,100.0,100.0,100.0,98.9,89.3,71.2,33.2,13.3,0.5,0.0
Gujarat,2013,41.5,42.2,99.8,98.7,63.831,100.0,100.0,100.0,100.0,99.3,91.2,63.5,25.6,4.6,0.2,0.0
Gujarat,2014,42.0,42.1,99.8,98.7,64.716,100.0,100.0,100.0,100.0,98.3,89.1,67.1,29.9,6.3,0.1,0.0
Gujarat,2015,41.5,42.3,99.8,98.7,65.601,100.0,100.0,100.0,100.0,97.9,87.4,63.6,27.6,6.1,0.6,0.1
Gujarat,2016,39.4,39.4,99.8,98.7,66.475,100.0,100.0,100.0,99.9,95.4,78.6,42.0,17.9,3.4,0.1,0.0
Gujarat,2017,45.5,44.6,99.8,98.7,67.349,100.0,100.0,100.0,100.0,99.7,96.1,81.9,52.8,22.8,7.3,0.3
Gujarat,2018,48.2,48.9,99.8,98.7,68.223,100.0,100.0,100.0,100.0,100.0,99.2,89.6,68.8,38.3,15.0,2.2
Gujarat,2019,43.4,43.0,99.8,98.7,69.097,100.0,100.0,100.0,100.0,99.4,93.9,77.6,35.2,9.7,0.3,0.0
Gujarat,2020,41.8,41.0,99.8,98.7,69.971,100.0,100.0,100.0,100.0,99.4,91.6,62.2,26.7,6.7,0.1,0.0
Gujarat,2021,45.0,43.9,99.8,98.7,69.971,100.0,100.0,100.0,100.0,100.0,95.8,84.2,51.8,17.2,1.3,0.0
Gujarat,2022,43.5,43.1,99.8,98.7,69.971,100.0,100.0,100.0,100.0,99.3,94.5,77.4,37.9,11.3,0.5,0.0
Haryana,1998,48.9,46.4,100.0,100.0,21.458,100.0,100.0,100.0,98.6,97.6,96.3,85.5,60.8,40.6,27.6,15.3
Haryana,1999,50.5,48.4,100.0,100.0,21.458,100.0,100.0,100.0,98.7,97.7,96.7,93.8,71.4,49.7,30.9,15.9
Haryana,2000,57.3,54.7,100.0,100.0,21.458,100.0,100.0,100.0,100.0,99.4,97.9,96.8,93.4,75.3,54.4,39.2
Haryana,2001,59.6,57.1,100.0,100.0,21.867,100.0,100.0,100.0,100.0,99.8,98.2,97.2,95.9,83.5,60.4,43.2
Haryana,2002,64.8,62.2,100.0,100.0,22.276,100.0,100.0,100.0,100.0,100.0,98.4,97.4,96.2,94.0,82.0,62.3
Haryana,2003,70.9,67.8,100.0,100.0,22.685,100.0,100.0,100.0,100.0,100.0,99.6,98.0,96.7,95.2,90.5,77.8
Haryana,2004,69.6,66.6,100.0,100.0,23.094,100.0,100.0,100.0,100.0,100.0,99.8,98.3,97.4,96.3,93.8,81.2
Haryana,2005,65.3,62.5,100.0,100.0,23.503,100.0,100.0,100.0,100.0,100.0,98.6,97.2,95.9,93.6,81.4,67.1
Haryana,2006,64.3,62.2,100.0,100.0,23.906,100.0,100.0,100.0,100.0,100.0,99.2,97.9,96.6,95.2,88.8,66.7
Haryana,2007,68.7,66.2,100.0,100.0,24.310,100.0,100.0,100.0,100.0,100.0,99.5,98.1,96.9,95.5,92.3,79.7
Haryana,2008,75.5,71.6,100.0,100.0,24.714,100.0,100.0,100.0,100.0,100.0,100.0,99.2,98.2,97.4,95.6,88.7
Haryana,2009,70.8,67.9,100.0,100.0,25.117,100.0,100.0,100.0,100.0,100.0,99.7,98.4,97.6,96.5,95.1,88.0
Haryana,2010,83.1,78.9,100.0,100.0,25.521,100.0,100.0,100.0,100.0,100.0,100.0,99.9,98.5,97.5,96.5,95.2
Haryana,2011,84.2,79.1,100.0,100.0,25.912,100.0,100.0,100.0,100.0,100.0,100.0,99.6,98.5,97.9,97.0,95.1
Haryana,2012,76.0,72.2,100.0,100.0,26.303,100.0,100.0,100.0,100.0,100.0,100.0,99.3,98.4,97.5,96.2,91.7
Haryana,2013,75.0,71.1,100.0,100.0,26.694,100.0,100.0,100.0,100.0,100.0,100.0,99.3,98.4,97.7,96.2,90.4
Haryana,2014,73.1,69.7,100.0,100.0,27.085,100.0,100.0,100.0,100.0,100.0,100.0,99.4,98.5,97.6,96.0,89.5
Haryana,2015,75.6,71.9,100.0,100.0,27.477,100.0,100.0,100.0,100.0,100.0,100.0,99.9,98.9,98.2,97.4,95.3
Haryana,2016,86.5,81.1,100.0,100.0,27.876,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.0,98.2,96.6
Haryana,2017,84.5,79.9,100.0,100.0,28.276,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.2,98.2,97.2,96.3
Haryana,2018,80.8,76.0,100.0,100.0,28.676,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.2,98.2,97.3,95.9
